date,sector,network_age,lat,lon,length_km,pressure_in,pressure_out,delta_p,daily_consumption,volume_lost,volume_billed,ilp,loss_rate_pct,status
2024-01-03,Bouskoura,recent,33.51,-7.66,6.8,4.28,4.01,0.27,128.7,6.5,122.3,0.95,5.0,NORMAL
2024-01-03,Derb_Sultan,ancien,33.575,-7.61,16.2,5.6,3.16,2.44,306.1,87.2,218.9,5.38,28.5,FUITE
2024-01-03,Gauthier,mixte,33.592,-7.62,9.5,4.42,4.09,0.33,228.7,14.6,214.1,1.54,6.4,NORMAL
2024-01-03,Hay_Hassani,recent,33.555,-7.65,8.5,4.82,4.39,0.43,173.7,9.4,164.3,1.11,5.4,NORMAL
2024-01-03,Hay_Mohammadi,ancien,33.583,-7.57,22.0,5.26,4.93,0.34,485.2,12.3,472.8,0.56,2.5,NORMAL
2024-01-03,Lissasfa,recent,33.535,-7.67,7.2,4.4,4.27,0.13,178.9,10.6,168.3,1.47,5.9,NORMAL
2024-01-03,Maarif,mixte,33.578,-7.635,12.4,5.97,5.57,0.4,273.1,12.4,260.7,1.0,4.5,NORMAL
2024-01-03,Medina,ancien,33.595,-7.619,18.5,5.94,3.19,2.75,383.8,77.4,306.3,4.19,20.2,FUITE
2024-01-03,Racine,mixte,33.585,-7.642,11.2,5.44,4.96,0.48,222.4,7.1,215.4,0.63,3.2,NORMAL
2024-01-03,Roches_Noires,ancien,33.61,-7.555,14.7,5.3,4.05,1.25,317.8,56.0,261.8,3.81,17.6,SUSPECT
2024-01-03,Sbata,ancien,33.57,-7.595,17.1,4.54,4.21,0.33,350.2,18.6,331.6,1.09,5.3,NORMAL
2024-01-03,Sidi_Bernoussi,recent,33.62,-7.51,15.3,4.56,4.09,0.48,327.8,15.1,312.7,0.99,4.6,NORMAL
2024-01-03,Sidi_Maarouf,recent,33.545,-7.62,9.0,5.2,4.75,0.45,196.6,11.1,185.5,1.23,5.6,NORMAL
2024-01-03,Val_Fleuri,mixte,33.572,-7.628,13.0,5.03,4.57,0.46,289.7,23.0,266.7,1.77,8.0,NORMAL
2024-01-04,Ain_Diab,recent,33.595,-7.69,11.5,4.46,4.29,0.18,283.7,21.5,262.2,1.87,7.6,NORMAL
2024-01-04,Ain_Sebaa,ancien,33.605,-7.53,20.3,4.82,4.69,0.13,349.8,12.2,337.6,0.6,3.5,NORMAL
2024-01-04,Anfa,recent,33.59,-7.66,10.2,5.29,4.8,0.49,265.0,5.7,259.3,0.56,2.1,NORMAL
2024-01-04,Beauséjour,mixte,33.58,-7.618,10.1,4.59,4.19,0.4,238.6,10.2,228.4,1.01,4.3,NORMAL
2024-01-04,Ben_Msick,ancien,33.565,-7.585,19.8,5.52,5.08,0.44,381.0,26.4,354.7,1.33,6.9,NORMAL
2024-01-04,Bourgogne,mixte,33.588,-7.628,10.8,4.16,3.81,0.36,261.6,9.5,252.1,0.88,3.6,NORMAL
2024-01-04,Bouskoura,recent,33.51,-7.66,6.8,4.77,4.7,0.07,128.9,5.6,123.3,0.82,4.3,NORMAL
2024-01-04,Derb_Sultan,ancien,33.575,-7.61,16.2,4.12,3.95,0.17,382.2,24.8,357.4,1.53,6.5,NORMAL
2024-01-04,Gauthier,mixte,33.592,-7.62,9.5,5.43,4.97,0.46,198.9,6.8,192.0,0.72,3.4,NORMAL
2024-01-04,Hay_Hassani,recent,33.555,-7.65,8.5,4.37,4.16,0.21,171.1,3.7,167.4,0.43,2.2,NORMAL
2024-01-04,Hay_Mohammadi,ancien,33.583,-7.57,22.0,4.64,4.51,0.13,413.9,23.0,390.9,1.04,5.5,NORMAL
2024-01-04,Lissasfa,recent,33.535,-7.67,7.2,4.88,4.55,0.33,140.0,10.2,129.8,1.42,7.3,NORMAL
2024-01-04,Maarif,mixte,33.578,-7.635,12.4,4.48,4.38,0.1,267.8,10.0,257.8,0.8,3.7,NORMAL
2024-01-04,Medina,ancien,33.595,-7.619,18.5,4.61,3.58,1.02,411.4,44.9,366.5,2.43,10.9,SUSPECT
2024-01-04,Racine,mixte,33.585,-7.642,11.2,5.29,2.45,2.85,240.0,69.9,170.1,6.24,29.1,FUITE
2024-01-04,Roches_Noires,ancien,33.61,-7.555,14.7,4.57,4.13,0.44,284.3,22.1,262.2,1.5,7.8,NORMAL
2024-01-04,Sbata,ancien,33.57,-7.595,17.1,4.59,4.11,0.48,388.5,11.0,377.4,0.65,2.8,NORMAL
2024-01-04,Sidi_Bernoussi,recent,33.62,-7.51,15.3,5.03,4.64,0.39,299.1,12.3,286.8,0.81,4.1,NORMAL
2024-01-04,Sidi_Maarouf,recent,33.545,-7.62,9.0,5.18,4.82,0.37,184.2,9.3,174.9,1.04,5.1,NORMAL
2024-01-04,Val_Fleuri,mixte,33.572,-7.628,13.0,4.42,3.95,0.47,256.6,17.7,238.9,1.36,6.9,NORMAL
2024-01-05,Ain_Diab,recent,33.595,-7.69,11.5,5.81,5.62,0.19,258.2,8.7,249.5,0.75,3.4,NORMAL
2024-01-05,Ain_Sebaa,ancien,33.605,-7.53,20.3,5.43,5.08,0.35,364.3,28.2,336.1,1.39,7.7,NORMAL
2024-01-05,Anfa,recent,33.59,-7.66,10.2,5.57,5.17,0.4,237.0,10.4,226.6,1.02,4.4,NORMAL
2024-01-05,Beauséjour,mixte,33.58,-7.618,10.1,4.24,3.92,0.33,248.9,14.6,234.4,1.45,5.9,NORMAL
2024-01-05,Ben_Msick,ancien,33.565,-7.585,19.8,5.69,5.07,0.63,387.7,61.9,325.8,3.13,16.0,SUSPECT
2024-01-05,Bourgogne,mixte,33.588,-7.628,10.8,4.3,4.06,0.24,283.3,12.8,270.5,1.19,4.5,NORMAL
2024-01-05,Bouskoura,recent,33.51,-7.66,6.8,4.05,3.66,0.39,148.1,5.5,142.6,0.81,3.7,NORMAL
2024-01-05,Derb_Sultan,ancien,33.575,-7.61,16.2,4.42,3.55,0.87,348.4,49.4,299.0,3.05,14.2,SUSPECT
2024-01-05,Gauthier,mixte,33.592,-7.62,9.5,4.36,3.93,0.43,219.5,7.6,211.8,0.8,3.5,NORMAL
2024-01-05,Hay_Hassani,recent,33.555,-7.65,8.5,5.66,4.89,0.77,181.0,19.9,161.1,2.34,11.0,SUSPECT
2024-01-05,Hay_Mohammadi,ancien,33.583,-7.57,22.0,4.03,3.75,0.28,440.6,25.9,414.7,1.18,5.9,NORMAL
2024-01-05,Lissasfa,recent,33.535,-7.67,7.2,5.01,4.53,0.49,156.1,12.3,143.7,1.71,7.9,NORMAL
2024-01-05,Maarif,mixte,33.578,-7.635,12.4,4.47,4.4,0.07,239.5,19.0,220.5,1.53,7.9,NORMAL
2024-01-05,Medina,ancien,33.595,-7.619,18.5,4.28,4.1,0.18,403.2,19.1,384.1,1.03,4.7,NORMAL
2024-01-05,Racine,mixte,33.585,-7.642,11.2,5.87,5.02,0.85,228.9,29.4,199.5,2.63,12.9,SUSPECT
2024-01-05,Roches_Noires,ancien,33.61,-7.555,14.7,5.94,4.38,1.56,346.4,84.3,262.1,5.73,24.3,FUITE
2024-01-05,Sbata,ancien,33.57,-7.595,17.1,4.97,4.52,0.45,392.4,17.9,374.5,1.04,4.6,NORMAL
2024-01-05,Sidi_Bernoussi,recent,33.62,-7.51,15.3,5.89,5.44,0.45,312.3,20.9,291.4,1.36,6.7,NORMAL
2024-01-05,Sidi_Maarouf,recent,33.545,-7.62,9.0,4.77,4.5,0.27,209.1,16.1,193.0,1.79,7.7,NORMAL
2024-01-05,Val_Fleuri,mixte,33.572,-7.628,13.0,5.76,5.32,0.44,316.6,21.3,295.3,1.64,6.7,NORMAL
2024-01-06,Ain_Diab,recent,33.595,-7.69,11.5,5.96,5.64,0.32,248.9,14.7,234.3,1.27,5.9,NORMAL
2024-01-06,Ain_Sebaa,ancien,33.605,-7.53,20.3,5.11,4.78,0.33,380.6,13.3,367.3,0.65,3.5,NORMAL
2024-01-06,Anfa,recent,33.59,-7.66,10.2,4.13,3.98,0.15,221.8,10.9,210.9,1.07,4.9,NORMAL
2024-01-06,Beauséjour,mixte,33.58,-7.618,10.1,4.08,3.6,0.49,250.6,9.4,241.2,0.93,3.8,NORMAL
2024-01-06,Ben_Msick,ancien,33.565,-7.585,19.8,4.46,3.24,1.22,426.4,61.5,365.0,3.1,14.4,SUSPECT
2024-01-06,Bourgogne,mixte,33.588,-7.628,10.8,4.8,4.62,0.17,286.3,12.8,273.5,1.18,4.5,NORMAL
2024-01-06,Bouskoura,recent,33.51,-7.66,6.8,4.23,3.75,0.48,141.6,10.4,131.2,1.53,7.3,NORMAL
2024-01-06,Derb_Sultan,ancien,33.575,-7.61,16.2,4.93,4.54,0.39,301.4,10.6,290.8,0.65,3.5,NORMAL
2024-01-06,Gauthier,mixte,33.592,-7.62,9.5,4.89,4.61,0.28,210.7,11.7,199.0,1.23,5.6,NORMAL
2024-01-06,Hay_Hassani,recent,33.555,-7.65,8.5,4.52,4.28,0.24,200.1,14.1,186.0,1.66,7.1,NORMAL
2024-01-06,Hay_Mohammadi,ancien,33.583,-7.57,22.0,5.38,4.5,0.89,542.9,50.9,492.0,2.31,9.4,SUSPECT
2024-01-06,Lissasfa,recent,33.535,-7.67,7.2,5.27,5.14,0.12,178.3,8.1,170.2,1.13,4.6,NORMAL
2024-01-06,Maarif,mixte,33.578,-7.635,12.4,4.77,4.41,0.36,256.3,19.7,236.6,1.59,7.7,NORMAL
2024-01-06,Medina,ancien,33.595,-7.619,18.5,4.4,4.12,0.28,431.6,9.8,421.8,0.53,2.3,NORMAL
2024-01-06,Racine,mixte,33.585,-7.642,11.2,4.57,4.38,0.19,283.6,14.8,268.8,1.33,5.2,NORMAL
2024-01-06,Roches_Noires,ancien,33.61,-7.555,14.7,4.15,3.85,0.3,353.6,18.2,335.5,1.24,5.1,NORMAL
2024-01-06,Sbata,ancien,33.57,-7.595,17.1,4.54,2.22,2.31,374.4,79.0,295.4,4.62,21.1,FUITE
2024-01-06,Sidi_Bernoussi,recent,33.62,-7.51,15.3,5.0,4.85,0.14,328.7,10.2,318.5,0.67,3.1,NORMAL
2024-01-06,Sidi_Maarouf,recent,33.545,-7.62,9.0,5.49,5.21,0.28,208.0,5.0,203.0,0.56,2.4,NORMAL
2024-01-06,Val_Fleuri,mixte,33.572,-7.628,13.0,4.16,3.93,0.23,261.6,16.1,245.5,1.24,6.2,NORMAL
2024-01-07,Ain_Diab,recent,33.595,-7.69,11.5,5.78,5.5,0.28,256.0,14.1,241.9,1.23,5.5,NORMAL
2024-01-07,Ain_Sebaa,ancien,33.605,-7.53,20.3,5.52,5.46,0.06,345.1,7.9,337.2,0.39,2.3,NORMAL
2024-01-07,Anfa,recent,33.59,-7.66,10.2,4.95,4.87,0.08,273.0,20.9,252.1,2.05,7.7,NORMAL
2024-01-07,Beauséjour,mixte,33.58,-7.618,10.1,5.2,4.89,0.31,247.1,17.0,230.1,1.68,6.9,NORMAL
2024-01-07,Ben_Msick,ancien,33.565,-7.585,19.8,5.09,4.92,0.16,381.5,11.8,369.7,0.6,3.1,NORMAL
2024-01-07,Bourgogne,mixte,33.588,-7.628,10.8,4.46,4.31,0.15,214.8,12.7,202.1,1.18,5.9,NORMAL
2024-01-07,Bouskoura,recent,33.51,-7.66,6.8,5.65,5.16,0.49,140.5,10.9,129.6,1.6,7.8,NORMAL
2024-01-07,Derb_Sultan,ancien,33.575,-7.61,16.2,5.79,5.51,0.28,353.4,9.3,344.0,0.58,2.6,NORMAL
2024-01-07,Gauthier,mixte,33.592,-7.62,9.5,4.78,4.3,0.49,204.0,12.1,191.9,1.28,5.9,NORMAL
2024-01-07,Hay_Hassani,recent,33.555,-7.65,8.5,5.61,5.35,0.26,179.1,5.0,174.1,0.59,2.8,NORMAL
2024-01-07,Hay_Mohammadi,ancien,33.583,-7.57,22.0,4.23,3.76,0.47,534.3,19.0,515.4,0.86,3.5,NORMAL
2024-01-07,Lissasfa,recent,33.535,-7.67,7.2,4.03,3.72,0.3,161.3,10.2,151.1,1.42,6.3,NORMAL
2024-01-07,Maarif,mixte,33.578,-7.635,12.4,4.18,3.94,0.24,311.8,23.9,287.9,1.93,7.7,NORMAL
2024-01-07,Medina,ancien,33.595,-7.619,18.5,4.34,4.26,0.08,476.6,37.1,439.4,2.01,7.8,NORMAL
2024-01-07,Racine,mixte,33.585,-7.642,11.2,5.22,4.85,0.37,242.3,10.9,231.4,0.97,4.5,NORMAL
2024-01-07,Roches_Noires,ancien,33.61,-7.555,14.7,5.39,5.14,0.25,321.9,17.7,304.1,1.21,5.5,NORMAL
2024-01-07,Sbata,ancien,33.57,-7.595,17.1,5.67,4.19,1.48,362.8,35.3,327.5,2.06,9.7,SUSPECT
2024-01-07,Sidi_Bernoussi,recent,33.62,-7.51,15.3,5.71,5.57,0.14,278.8,6.7,272.1,0.44,2.4,NORMAL
2024-01-07,Sidi_Maarouf,recent,33.545,-7.62,9.0,4.72,4.46,0.26,172.7,4.9,167.8,0.55,2.8,NORMAL
2024-01-07,Val_Fleuri,mixte,33.572,-7.628,13.0,5.95,5.61,0.34,318.1,8.9,309.2,0.68,2.8,NORMAL
2024-01-08,Ain_Diab,recent,33.595,-7.69,11.5,4.14,3.79,0.36,239.9,15.1,224.8,1.31,6.3,NORMAL
2024-01-08,Ain_Sebaa,ancien,33.605,-7.53,20.3,5.71,3.16,2.56,387.0,74.2,312.8,3.66,19.2,FUITE
2024-01-08,Anfa,recent,33.59,-7.66,10.2,5.98,5.69,0.3,273.3,6.7,266.6,0.66,2.5,NORMAL
2024-01-08,Beauséjour,mixte,33.58,-7.618,10.1,4.26,4.05,0.2,259.5,8.7,250.8,0.86,3.3,NORMAL
2024-01-08,Ben_Msick,ancien,33.565,-7.585,19.8,5.17,4.94,0.23,395.4,30.4,365.1,1.53,7.7,NORMAL
2024-01-08,Bourgogne,mixte,33.588,-7.628,10.8,5.73,5.47,0.26,285.1,8.9,276.2,0.82,3.1,NORMAL
2024-01-08,Bouskoura,recent,33.51,-7.66,6.8,4.77,4.57,0.2,151.9,4.4,147.4,0.65,2.9,NORMAL
2024-01-08,Derb_Sultan,ancien,33.575,-7.61,16.2,5.07,4.91,0.16,325.8,13.9,311.9,0.86,4.3,NORMAL
2024-01-08,Gauthier,mixte,33.592,-7.62,9.5,5.55,5.44,0.11,251.0,11.9,239.2,1.25,4.7,NORMAL
2024-01-08,Hay_Hassani,recent,33.555,-7.65,8.5,5.46,5.18,0.27,176.6,11.3,165.3,1.32,6.4,NORMAL
2024-01-08,Hay_Mohammadi,ancien,33.583,-7.57,22.0,5.63,5.33,0.3,484.3,16.7,467.6,0.76,3.5,NORMAL
2024-01-08,Lissasfa,recent,33.535,-7.67,7.2,4.16,3.78,0.38,145.0,10.4,134.6,1.44,7.1,NORMAL
2024-01-08,Maarif,mixte,33.578,-7.635,12.4,5.23,5.1,0.13,321.3,10.9,310.4,0.88,3.4,NORMAL
2024-01-08,Medina,ancien,33.595,-7.619,18.5,4.61,4.52,0.09,443.2,20.6,422.6,1.11,4.6,NORMAL
2024-01-08,Racine,mixte,33.585,-7.642,11.2,4.36,4.01,0.36,235.2,12.1,223.0,1.08,5.2,NORMAL
2024-01-08,Roches_Noires,ancien,33.61,-7.555,14.7,4.09,3.91,0.18,351.9,25.8,326.1,1.76,7.3,NORMAL
2024-01-08,Sbata,ancien,33.57,-7.595,17.1,4.04,3.58,0.46,318.7,17.4,301.3,1.02,5.5,NORMAL
2024-01-08,Sidi_Bernoussi,recent,33.62,-7.51,15.3,5.01,4.78,0.23,349.8,24.5,325.3,1.6,7.0,NORMAL
2024-01-08,Sidi_Maarouf,recent,33.545,-7.62,9.0,5.94,5.74,0.2,198.9,6.3,192.6,0.7,3.2,NORMAL
2024-01-08,Val_Fleuri,mixte,33.572,-7.628,13.0,5.85,5.58,0.27,299.2,19.7,279.5,1.52,6.6,NORMAL
2024-01-09,Ain_Diab,recent,33.595,-7.69,11.5,5.61,5.31,0.3,261.6,7.5,254.1,0.65,2.9,NORMAL
2024-01-09,Ain_Sebaa,ancien,33.605,-7.53,20.3,4.95,4.82,0.13,382.3,16.8,365.5,0.83,4.4,NORMAL
2024-01-09,Anfa,recent,33.59,-7.66,10.2,4.45,4.31,0.14,214.1,12.3,201.9,1.2,5.7,NORMAL
2024-01-09,Beauséjour,mixte,33.58,-7.618,10.1,4.86,4.62,0.25,237.8,18.2,219.6,1.8,7.7,NORMAL
2024-01-09,Ben_Msick,ancien,33.565,-7.585,19.8,5.17,4.17,1.01,413.4,33.8,379.6,1.71,8.2,SUSPECT
2024-01-09,Bourgogne,mixte,33.588,-7.628,10.8,5.55,5.16,0.4,275.9,18.1,257.7,1.68,6.6,NORMAL
2024-01-09,Bouskoura,recent,33.51,-7.66,6.8,5.08,4.69,0.39,165.0,7.7,157.4,1.13,4.6,NORMAL
2024-01-09,Derb_Sultan,ancien,33.575,-7.61,16.2,4.64,2.83,1.82,331.9,64.5,267.4,3.98,19.4,FUITE
2024-01-09,Gauthier,mixte,33.592,-7.62,9.5,4.15,4.02,0.13,221.3,8.9,212.4,0.94,4.0,NORMAL
2024-01-09,Hay_Hassani,recent,33.555,-7.65,8.5,4.32,3.99,0.32,160.3,10.4,149.9,1.23,6.5,NORMAL
2024-01-09,Hay_Mohammadi,ancien,33.583,-7.57,22.0,5.79,2.94,2.85,499.2,110.2,389.0,5.01,22.1,FUITE
2024-01-09,Lissasfa,recent,33.535,-7.67,7.2,5.08,4.71,0.37,151.1,7.3,143.8,1.01,4.8,NORMAL
2024-01-09,Maarif,mixte,33.578,-7.635,12.4,5.3,4.98,0.32,281.1,9.5,271.6,0.77,3.4,NORMAL
2024-01-09,Medina,ancien,33.595,-7.619,18.5,4.99,4.46,0.53,471.6,49.9,421.6,2.7,10.6,SUSPECT
2024-01-09,Racine,mixte,33.585,-7.642,11.2,4.21,3.91,0.31,241.0,18.7,222.3,1.67,7.8,NORMAL
2024-01-09,Roches_Noires,ancien,33.61,-7.555,14.7,5.24,5.07,0.17,281.0,13.4,267.6,0.91,4.8,NORMAL
2024-01-09,Sbata,ancien,33.57,-7.595,17.1,5.11,4.77,0.34,395.6,12.8,382.8,0.75,3.2,NORMAL
2024-01-09,Sidi_Bernoussi,recent,33.62,-7.51,15.3,5.39,4.99,0.4,334.8,9.7,325.1,0.64,2.9,NORMAL
2024-01-09,Sidi_Maarouf,recent,33.545,-7.62,9.0,4.56,4.42,0.14,201.0,4.1,196.9,0.45,2.0,NORMAL
2024-01-09,Val_Fleuri,mixte,33.572,-7.628,13.0,5.01,4.78,0.23,259.2,10.9,248.3,0.84,4.2,NORMAL
2024-01-10,Ain_Diab,recent,33.595,-7.69,11.5,4.54,4.27,0.27,243.2,6.8,236.4,0.59,2.8,NORMAL
2024-01-10,Ain_Sebaa,ancien,33.605,-7.53,20.3,5.27,5.2,0.07,375.3,21.6,353.7,1.06,5.8,NORMAL
2024-01-10,Anfa,recent,33.59,-7.66,10.2,5.16,5.04,0.12,262.4,15.3,247.1,1.5,5.8,NORMAL
2024-01-10,Beauséjour,mixte,33.58,-7.618,10.1,4.24,4.1,0.14,256.7,15.1,241.6,1.49,5.9,NORMAL
2024-01-10,Ben_Msick,ancien,33.565,-7.585,19.8,5.86,5.56,0.3,423.6,31.9,391.7,1.61,7.5,NORMAL
2024-01-10,Bourgogne,mixte,33.588,-7.628,10.8,4.26,4.2,0.06,281.6,16.0,265.5,1.49,5.7,NORMAL
2024-01-10,Bouskoura,recent,33.51,-7.66,6.8,4.52,4.38,0.14,130.1,5.3,124.8,0.78,4.1,NORMAL
2024-01-10,Derb_Sultan,ancien,33.575,-7.61,16.2,5.19,4.83,0.36,380.4,19.0,361.4,1.17,5.0,NORMAL
2024-01-10,Gauthier,mixte,33.592,-7.62,9.5,4.86,4.7,0.16,227.7,14.2,213.5,1.5,6.2,NORMAL
2024-01-10,Hay_Hassani,recent,33.555,-7.65,8.5,5.91,5.83,0.08,156.1,5.8,150.3,0.68,3.7,NORMAL
2024-01-10,Hay_Mohammadi,ancien,33.583,-7.57,22.0,5.45,5.0,0.45,535.7,35.8,500.0,1.63,6.7,NORMAL
2024-01-10,Lissasfa,recent,33.535,-7.67,7.2,4.92,4.71,0.21,159.7,11.1,148.6,1.55,7.0,NORMAL
2024-01-10,Maarif,mixte,33.578,-7.635,12.4,4.44,4.31,0.13,303.5,12.4,291.0,1.0,4.1,NORMAL
2024-01-10,Medina,ancien,33.595,-7.619,18.5,4.62,4.34,0.28,425.9,13.2,412.6,0.72,3.1,NORMAL
2024-01-10,Racine,mixte,33.585,-7.642,11.2,5.61,5.31,0.3,224.4,13.0,211.4,1.16,5.8,NORMAL
2024-01-10,Roches_Noires,ancien,33.61,-7.555,14.7,5.17,5.08,0.08,354.1,28.0,326.1,1.91,7.9,NORMAL
2024-01-10,Sbata,ancien,33.57,-7.595,17.1,4.27,1.5,2.85,400.4,100.8,299.6,5.89,25.2,FUITE
2024-01-10,Sidi_Bernoussi,recent,33.62,-7.51,15.3,5.08,4.9,0.18,312.8,7.0,305.9,0.46,2.2,NORMAL
2024-01-10,Sidi_Maarouf,recent,33.545,-7.62,9.0,4.44,2.88,1.56,176.5,38.9,137.5,4.33,22.1,FUITE
2024-01-10,Val_Fleuri,mixte,33.572,-7.628,13.0,4.05,3.42,0.64,330.3,44.6,285.7,3.43,13.5,SUSPECT
