heure,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15
10,1.6280557355827887,3.6670719745687297,3.9902820817844713,3.256925979720947,0.8840794802826291,0.943759930116655,0.61488405796942,3.833298598319505,2.8002041343680464,2.9187023719197223,0.591502969041392,5.033235915434746,3.2038424800846905,1.1359609234745378,1.0044809398281829
11,1.460177445336758,3.1002749204759357,3.374915931851072,2.797134020758365,0.7656489118349113,0.7786059178846458,0.4505705110807463,3.352509566780664,2.4623487560334962,2.5047485442083706,0.6499669599122555,4.302805624463373,2.7919412777117336,1.0204872773672427,0.9119012503082707
12,1.3201996213365197,2.5393413461863967,3.021777135583421,2.438235112018491,0.6727678837465838,0.6363044031388646,0.3777971602962635,2.7329973171538597,2.093358510127721,2.079185838353887,0.4351420424253054,3.612282417810232,2.316937460862828,0.7723727893553203,0.7428101573143743
13,0.9826988092407367,2.061440737584147,2.1947691867482595,1.8802650274629744,0.5293167102286297,0.4853622718054839,0.2789710983268331,2.273198017789105,1.624516284321653,1.6657796449287907,0.289584100175685,2.8864455739598602,1.9174987167977262,0.6515534776382984,0.5835740452130334
14,0.7656897336759706,1.604211616114999,1.7532713802560829,1.3194230970066514,0.4561669127326351,0.39992709465694193,0.3031264706613984,1.8179160684650644,1.357569735902442,1.2819946134981857,0.19066089807076084,2.2496943065324286,1.4495980097028125,0.5338450949525055,0.5719523068649353
15,0.5713141577000412,1.3121871554919158,1.3952463809331352,1.2013718875821522,0.27093416413596666,0.3562002283716481,0.27143663801856016,1.3620862541601346,1.063818451834451,1.029252521664377,0.2114880151158843,1.80825165264858,1.2075132656024092,0.44129431084180654,0.3804628238991179
16,0.4575473119987239,1.0951048923658089,1.0468996465458207,0.9352576017348223,0.22941285705314035,0.3203484779904638,0.19108402830231774,1.075049896900287,0.8356362549727112,0.8748043466792325,0.04382793273505185,1.5248510101346835,0.9353009992469501,0.3824392081147427,0.2724903066783725
17,0.48649599521283526,1.0044859469782608,1.0995169215854816,0.8468740877858064,0.2801947531851567,0.267838309148656,0.20001200771255245,0.9867128491903082,0.750721392577694,0.7092743039001941,0.07299318499413507,1.288208578125158,0.8958564671120814,0.26859337990193466,0.3578700437104975
18,0.4699219164027454,1.0403357774675532,1.1282124590265894,0.9290177733899716,0.2103824566603944,0.31864555886387513,0.11526314804651336,1.094636161166603,0.7017180266952485,0.7458815363821375,0.2708607440467021,1.3263830731714292,0.8711698711815462,0.27007128910577133,0.33469169349887856
19,0.5033157467918357,1.2076761502354787,1.2553497911071476,1.0445298084708383,0.36352611110140337,0.42125688527582905,0.19371295657906973,1.2436163250345615,0.8161515823035137,0.8191253827282061,0.28520947596338664,1.5839571700705262,1.0089590236530857,0.4243851596753737,0.413563295995461
20,0.6213042182448938,1.4597339675653407,1.5397480760324707,1.341116439685946,0.4401001412732648,0.3535819339150556,0.165755740288834,1.5922363248412448,1.1434735592237146,1.0955649839954134,0.2374803018286996,2.084763094585603,1.4019615831254235,0.3459615035553824,0.4000220163925196
21,0.8489646996454999,1.8426813571270477,1.9077066171502803,1.5544566343405084,0.5410332201976564,0.4610810307375847,0.25999716261556627,2.084735496656668,1.3962193858691605,1.5287185921831696,0.2823206870996124,2.6734833773646045,1.7183967904083786,0.6493100338795789,0.5657740753583889
22,1.0487270399435336,2.2758622383060607,2.467098119625521,2.0581245257833123,0.5474909482596646,0.5194675060633391,0.41859268819606776,2.501962052650944,1.811419475156237,1.7972599998388321,0.39763938326602966,3.2560333541573256,1.9997709149324878,0.7011209008836901,0.5760251639513752
23,1.3109819277718722,2.921910976096014,3.1233184295571284,2.6818773897577004,0.725095076623807,0.780721567713429,0.44484602744444796,2.987963061376227,2.180719003806284,2.195903614723793,0.6385202743785967,3.97956011517788,2.5252564545716427,0.8730874573818307,0.83012773200488
